fetched_at,icao24,callsign,origin_country,latitude,longitude,baro_altitude_ft,velocity_kmh,vertical_rate_fpm,phase,squawk
2026-06-14 16:25:06,39de4a,TVF39LV,France,47.8546,7.0064,38975.0,892.9,0.0,CRUISE,1000
2026-06-14 16:25:06,39de43,TVF35DL,France,50.0656,9.4733,38050.0,682.5,0.0,CRUISE,1000
2026-06-14 16:25:06,44028c,EJU394K,Austria,48.6409,7.8046,3225.0,356.8,-1217.0,DESCENDING,1000
2026-06-14 16:25:06,4bc8c3,PGT77PX,Turkey,48.7354,11.0422,35000.0,961.8,0.0,CRUISE,0101
2026-06-14 16:25:06,511170,MBU2QV,Estonia,50.355,10.6244,30000.0,810.6,0.0,CRUISE,1000
2026-06-14 16:25:06,4bc8d2,PGT839Q,Turkey,47.6029,14.1989,36000.0,730.3,65.0,CRUISE,4506
2026-06-14 16:25:06,471efd,WMT5CG,Hungary,47.9647,10.1777,4500.0,294.1,1791.0,CLIMBING,6417
2026-06-14 16:25:06,44029f,AUA21E,Austria,50.3178,10.3586,20500.0,589.1,-1535.0,DESCENDING,1000
2026-06-14 16:25:06,511195,MBU8BX,Estonia,49.4626,10.8007,9700.0,500.2,2624.0,CLIMBING,6652
2026-06-14 16:25:06,3c5ef0,EWG7XR,Germany,50.2192,9.6323,32600.0,925.8,2047.0,CLIMBING,7705
2026-06-14 16:25:06,50040a,EJO1X,,48.3039,10.2844,43000.0,798.3,-65.0,CRUISE,3555
2026-06-14 16:25:06,46b821,AEE510,Greece,48.6828,9.8006,8475.0,467.4,-2047.0,DESCENDING,7425
2026-06-14 16:25:06,46b823,AEE6TH,Greece,48.6351,9.9623,36000.0,708.1,0.0,CRUISE,1000
2026-06-14 16:25:06,44022b,AUA31S,Austria,51.5531,7.3849,32175.0,945.5,1663.0,CLIMBING,1000
2026-06-14 16:25:06,4aca81,NSZ4502,Sweden,48.3743,11.6584,4600.0,406.8,3136.0,CLIMBING,1000
2026-06-14 16:25:06,4aca84,NSZ2940,Sweden,50.1828,12.2103,39000.0,871.4,0.0,CRUISE,6001
2026-06-14 16:25:06,4aca86,NSZ5352,Sweden,49.3781,11.3154,37000.0,827.7,-65.0,CRUISE,1000
2026-06-14 16:25:06,4aca89,NSZ9WP,Sweden,52.919,8.6996,36000.0,829.6,0.0,CRUISE,3533
2026-06-14 16:25:06,4aca90,NOZ72C,Sweden,49.0094,11.6044,39000.0,878.0,0.0,CRUISE,0751
2026-06-14 16:25:06,3d1289,DEFGR,Germany,47.8404,10.0159,3000.0,193.8,193.0,LOW ALT,
2026-06-14 16:25:06,4aca8e,NOZ1107,Sweden,52.2845,13.3467,4425.0,417.1,2112.0,CLIMBING,7266
2026-06-14 16:25:06,3d385c,DETPC,Germany,51.298,9.5752,2575.0,314.1,-65.0,LOW ALT,5012
2026-06-14 16:25:06,3d254e,DEMJM,Germany,48.7768,8.1347,1625.0,162.4,-449.0,DESCENDING,7000
2026-06-14 16:25:06,471f66,WMT7920,Hungary,49.8853,14.3509,15825.0,702.0,2368.0,CLIMBING,
2026-06-14 16:25:06,3945bc,FJBIJ,France,48.1631,7.5383,5800.0,133.6,640.0,CLIMBING,
2026-06-14 16:25:06,407b54,WUK735,United Kingdom,51.6258,7.1333,36000.0,694.8,0.0,CRUISE,0624
2026-06-14 16:25:06,505ceb,TOM5762,Slovakia,48.2622,10.8415,37000.0,952.5,0.0,CRUISE,3457
2026-06-14 16:25:06,47a039,NOZ57GW,Norway,50.1332,12.7964,37000.0,804.6,449.0,CLIMBING,6443
2026-06-14 16:25:06,407b8b,WUK2UC,United Kingdom,51.6243,12.7737,36025.0,733.9,-65.0,CRUISE,3553
2026-06-14 16:25:06,3c4b2f,DLH717,Germany,51.1231,7.2859,26250.0,933.6,-1728.0,DESCENDING,0737
2026-06-14 16:25:06,3c4b4b,EWG80E,Germany,47.5624,11.9427,21250.0,746.4,1856.0,CLIMBING,1000
2026-06-14 16:25:06,4aca0a,NSZ6FY,Sweden,52.7122,7.4909,37000.0,853.7,0.0,CRUISE,1000
2026-06-14 16:25:06,4aca0c,NSZ4BV,Sweden,51.307,9.9449,36000.0,818.9,0.0,CRUISE,1000
2026-06-14 16:25:06,4aca72,SAS1793,Sweden,48.6653,8.3695,35000.0,810.5,-65.0,CRUISE,0757
2026-06-14 16:25:06,471fa9,WZZ3TJ,Hungary,51.3542,7.5946,8975.0,509.5,2303.0,CLIMBING,7640
2026-06-14 16:25:06,4b51ea,HB3395,Switzerland,47.0492,9.5435,6675.0,126.4,-65.0,LOW ALT,
2026-06-14 16:25:06,4aca4f,NSZ4357,Sweden,50.4672,13.4585,37000.0,886.4,0.0,CRUISE,1000
2026-06-14 16:25:06,4bc856,PGT49PK,Turkey,52.1182,14.0462,9925.0,429.7,-961.0,DESCENDING,1000
2026-06-14 16:25:06,4bc855,PGT56HD,Turkey,49.3889,10.0953,25275.0,890.0,640.0,CLIMBING,7707
2026-06-14 16:25:06,4401d3,OEDFC,Austria,48.0656,7.8433,1925.0,173.3,-321.0,LOW ALT,7000
2026-06-14 16:25:06,4521bf,GPX8KW,Bulgaria,47.3706,14.2331,35975.0,733.9,-65.0,CRUISE,6526
2026-06-14 16:25:06,4bc88c,PGT77EK,Turkey,49.9866,14.4956,4650.0,309.3,-577.0,DESCENDING,4571
2026-06-14 16:25:06,3d1186,DEEWS,Germany,50.2979,9.0563,3225.0,246.6,0.0,LOW ALT,4450
2026-06-14 16:25:06,3d34d5,DESGJ,Germany,48.4099,8.7229,4800.0,158.7,65.0,LOW ALT,4452
2026-06-14 16:25:06,3d34d8,DESGM,Germany,47.8533,10.2838,3950.0,174.3,65.0,LOW ALT,
2026-06-14 16:25:06,48d002,SPWAC,Poland,49.5804,14.3172,24000.0,343.2,65.0,CRUISE,0246
2026-06-14 16:25:06,4068f5,EXS61PK,United Kingdom,48.8702,9.9259,37000.0,955.7,0.0,CRUISE,3461
2026-06-14 16:25:06,484fdf,KLM33J,Kingdom of the Netherlands,47.6304,7.6613,35000.0,884.2,-65.0,CRUISE,1000
2026-06-14 16:25:06,440036,EJU59FK,Austria,49.6897,12.8218,30025.0,822.2,0.0,CRUISE,1000
2026-06-14 16:25:06,44001b,AUA214P,Austria,49.8637,9.7316,18425.0,852.0,1919.0,CLIMBING,1000
2026-06-14 16:25:06,3ffa0b,DMKDY,Germany,49.7038,8.7578,3925.0,182.8,-65.0,LOW ALT,7000
2026-06-14 16:25:06,471d63,WZZ3GV,Hungary,52.3815,13.5433,550.0,228.0,-640.0,DESCENDING,5146
2026-06-14 16:25:06,471d5e,WZZ645,Hungary,47.9079,13.4354,36025.0,704.9,0.0,CRUISE,7377
2026-06-14 16:25:06,506df0,S5DVV,Slovenia,48.3725,10.2424,3200.0,215.6,384.0,LOW ALT,7000
2026-06-14 16:25:06,440184,AUA7K,Austria,50.8237,8.5948,37975.0,754.9,65.0,CRUISE,6603
2026-06-14 16:25:06,45caa8,SEH872,Denmark,49.669,14.9137,35975.0,700.1,128.0,CRUISE,6630
2026-06-14 16:25:06,300a7c,DLA8LL,Italy,47.1683,11.3289,25600.0,779.7,-1728.0,DESCENDING,1000
2026-06-14 16:25:06,45caa1,DTR197,Denmark,49.5167,10.2638,17975.0,415.1,0.0,CRUISE,1000
2026-06-14 16:25:06,471dc1,WZZ839,Hungary,50.4227,10.2733,35000.0,983.4,0.0,CRUISE,1000
2026-06-14 16:25:06,4bb2ab,TKJ70Z,Turkey,49.8318,8.9003,10975.0,622.8,1024.0,CLIMBING,7660
2026-06-14 16:25:06,3d489c,DEZTC,Germany,49.1443,10.3709,3700.0,237.0,-65.0,LOW ALT,
2026-06-14 16:25:06,403144,GBSDH,United Kingdom,50.3805,7.6066,5800.0,190.9,-65.0,LOW ALT,4451
2026-06-14 16:25:06,3c4a02,DLH6EE,Germany,48.5804,11.452,14925.0,616.3,2559.0,CLIMBING,1000
2026-06-14 16:25:06,44cdce,BEL2HJ,Belgium,52.4203,13.7857,3150.0,294.4,0.0,LOW ALT,1000
2026-06-14 16:25:06,4bb268,THY1FY,Turkey,47.5452,7.5602,2050.0,254.3,-833.0,DESCENDING,0221
2026-06-14 16:25:06,3efe8f,D7672,Germany,51.4446,7.8358,1925.0,100.3,-65.0,LOW ALT,
2026-06-14 16:25:06,3d32cd,DERMJ,Germany,51.6529,9.5493,2975.0,202.2,0.0,LOW ALT,7000
2026-06-14 16:25:06,506cab,RMB3,Slovenia,51.0327,11.5627,40000.0,725.7,0.0,CRUISE,0605
2026-06-14 16:25:06,8005f0,AIC151,India,47.3338,8.7903,7000.0,492.6,-65.0,LOW ALT,1000
2026-06-14 16:25:06,3d3432,DESAC,Germany,47.7461,9.1103,3025.0,202.6,512.0,CLIMBING,
2026-06-14 16:25:06,3caaab,DBJUK,Germany,48.0738,8.5755,38000.0,852.3,0.0,CRUISE,1064
2026-06-14 16:25:06,8963e6,UAE70M,United Arab Emirates,49.6011,10.2288,41000.0,813.1,0.0,CRUISE,0532
2026-06-14 16:25:06,4ac9f0,SAS71T,Sweden,48.3812,11.841,38950.0,819.5,0.0,CRUISE,0731
2026-06-14 16:25:06,4ac9ef,SAS2669,Sweden,53.3232,13.7346,17600.0,746.1,-1024.0,DESCENDING,1000
2026-06-14 16:25:06,3d31ce,DERCO,Germany,50.6,7.3478,2100.0,185.6,-65.0,LOW ALT,7000
2026-06-14 16:25:06,4d02b7,JFA30M,Luxembourg,48.1715,11.6421,9300.0,549.9,-1472.0,DESCENDING,5713
2026-06-14 16:25:06,4d02a1,JFA99X,Luxembourg,48.0918,7.3538,900.0,181.6,-768.0,DESCENDING,6304
2026-06-14 16:25:06,896464,ETD47,United Arab Emirates,48.7488,8.452,38000.0,793.3,65.0,CRUISE,7540
2026-06-14 16:25:06,4d02da,JFA96B,Luxembourg,52.063,13.8277,42975.0,755.6,65.0,CRUISE,1000
2026-06-14 16:25:06,4064a4,TOM1WY,United Kingdom,47.4908,13.9685,37000.0,963.1,0.0,CRUISE,3444
2026-06-14 16:25:06,3ddc76,CHX51,Germany,48.7848,9.176,1100.0,47.2,-65.0,LOW ALT,0020
2026-06-14 16:25:06,3ddc6f,CHX84,Germany,51.53,11.5788,1100.0,174.8,-65.0,LOW ALT,
2026-06-14 16:25:06,3ff9f0,DMWTN,Germany,49.611,8.382,375.0,110.2,-449.0,DESCENDING,7000
2026-06-14 16:25:06,3e63e3,DKDAH,Germany,49.2842,7.2096,5200.0,149.9,-65.0,LOW ALT,7000
2026-06-14 16:25:06,40658a,CFE56D,United Kingdom,47.9108,7.3911,37000.0,899.5,-65.0,CRUISE,5270
2026-06-14 16:25:06,3ff9d2,DMWNS,Germany,49.367,9.255,3550.0,168.2,-256.0,LOW ALT,
2026-06-14 16:25:06,89659b,ETD7L1,United Arab Emirates,50.2209,12.2134,38000.0,778.9,0.0,CRUISE,1000
2026-06-14 16:25:06,461f9b,FIN5DL,Finland,47.8671,8.6138,13750.0,537.1,-961.0,DESCENDING,1000
2026-06-14 16:25:06,3e781a,DKKRI,Germany,48.0272,10.0607,2850.0,155.1,-65.0,LOW ALT,7000
2026-06-14 16:25:06,3009b6,DLA08E,Italy,48.5784,11.9557,31000.0,938.2,-65.0,CRUISE,1000
2026-06-14 16:25:06,48af01,LOT7VA,Poland,50.6604,14.4036,38000.0,770.4,0.0,CRUISE,1000
2026-06-14 16:25:06,48af02,LOT2151,Poland,50.0599,10.2597,38000.0,691.5,-65.0,CRUISE,1000
2026-06-14 16:25:06,89653b,ETD2KQ,United Arab Emirates,51.5473,11.8054,38000.0,815.5,-65.0,CRUISE,6635
2026-06-14 16:25:06,8964a2,UAE181,United Arab Emirates,48.7749,13.7692,38000.0,738.3,0.0,CRUISE,1000
2026-06-14 16:25:06,3d3262,DERIG,Germany,49.734,8.0442,10000.0,219.4,-65.0,CRUISE,0473
2026-06-14 16:25:06,3c48f0,LHX1PX,Germany,48.3775,11.9604,3250.0,270.4,-705.0,DESCENDING,1000
2026-06-14 16:25:06,3c48f1,EWG4TV,Germany,50.8232,7.8965,25775.0,893.3,1728.0,CLIMBING,1000
2026-06-14 16:25:06,3846bc,FJDHP,France,48.1475,7.5664,5800.0,176.2,384.0,LOW ALT,
2026-06-14 16:25:06,3c48ee,EWG2XZ,Germany,50.4739,9.9462,33500.0,897.6,1024.0,CLIMBING,3741
2026-06-14 16:25:06,484cbc,KLM843,Kingdom of the Netherlands,50.5386,14.529,31000.0,1095.3,0.0,CRUISE,0153
2026-06-14 16:25:06,4078fe,EXS37E,United Kingdom,49.4584,7.6936,37000.0,967.4,0.0,CRUISE,4745
2026-06-14 16:25:06,3ff8f3,DMNVA,Germany,52.2059,8.8892,1025.0,96.9,-65.0,LOW ALT,
2026-06-14 16:25:06,3da5cb,DGJAP,Germany,50.096,9.6265,7000.0,240.4,-65.0,LOW ALT,7421
2026-06-14 16:25:06,0201a1,RAM811D,Morocco,48.4633,7.9621,27000.0,893.9,1856.0,CLIMBING,2563
2026-06-14 16:25:06,407930,BAW867,United Kingdom,50.7392,9.2205,37975.0,714.5,0.0,CRUISE,6611
2026-06-14 16:25:06,4d00c6,LGL9737,Luxembourg,49.1142,8.6118,23000.0,728.6,0.0,CRUISE,1000
2026-06-14 16:25:06,4d00d7,LGL8854,Luxembourg,49.6669,8.9601,24000.0,518.3,65.0,CRUISE,1000
2026-06-14 16:25:06,3e641c,DKDCM,Germany,49.6596,7.642,4775.0,73.7,-65.0,LOW ALT,7000
2026-06-14 16:25:06,4b1bb7,HBKMX,Switzerland,47.667,8.4017,2700.0,137.8,-321.0,LOW ALT,4250
2026-06-14 16:25:06,49d3bb,TVS26D,Czech Republic,48.9448,14.3795,24050.0,580.8,-1217.0,DESCENDING,5535
2026-06-14 16:25:06,3c8483,ADN75C,Germany,49.386,11.349,6025.0,509.9,-2175.0,DESCENDING,7433
2026-06-14 16:25:06,49d3f9,OKHHH,Czech Republic,49.7242,14.1094,1525.0,153.6,-896.0,DESCENDING,4454
2026-06-14 16:25:06,486491,KLM25H,Kingdom of the Netherlands,47.7066,9.9723,39000.0,876.6,65.0,CRUISE,1000
2026-06-14 16:25:06,486494,KLM74N,Kingdom of the Netherlands,48.8273,10.577,38000.0,734.4,0.0,CRUISE,1000
2026-06-14 16:25:06,4ca4ec,RYR3AF,Ireland,47.4318,10.6427,38000.0,752.3,0.0,CRUISE,1000
2026-06-14 16:25:06,498446,CEF123,Czech Republic,49.4446,7.714,1825.0,200.1,-384.0,LOW ALT,1402
2026-06-14 16:25:06,4ca536,SAS1809,Ireland,52.8758,10.5022,37975.0,859.1,0.0,CRUISE,1000
2026-06-14 16:25:06,3cc194,JEI474,Germany,49.5017,9.1521,25000.0,940.1,65.0,CRUISE,0172
2026-06-14 16:25:06,3d3c9a,DEVEW,Germany,49.2127,9.0884,3225.0,212.1,0.0,LOW ALT,
2026-06-14 16:25:06,4ca56d,RYR716U,Ireland,50.1198,14.2218,3550.0,306.4,3008.0,CLIMBING,
2026-06-14 16:25:06,3d3c2b,DEVAP,Germany,52.4633,7.1922,100.0,111.9,-577.0,DESCENDING,7000
2026-06-14 16:25:06,06a3d5,QAF10,Qatar,48.3629,11.9731,38000.0,757.6,0.0,CRUISE,3116
2026-06-14 16:25:06,3d3c56,DEVCG,Germany,50.8284,12.9259,4650.0,199.2,0.0,LOW ALT,7744
2026-06-14 16:25:06,4864c9,PHDTI,Kingdom of the Netherlands,47.8661,10.0298,2225.0,148.5,-833.0,DESCENDING,4453
2026-06-14 16:25:06,39171c,FJLIG,France,48.5357,7.7996,1325.0,159.7,128.0,LOW ALT,3450
2026-06-14 16:25:06,3d193b,DEHUP,Germany,49.9428,9.1885,1900.0,184.0,-65.0,LOW ALT,4450
2026-06-14 16:25:06,502d0e,BTI8BX,Latvia,53.2949,14.194,34000.0,821.5,65.0,CRUISE,1000
2026-06-14 16:25:06,3d3a8e,DEUKS,Germany,49.731,8.3154,3025.0,162.8,0.0,LOW ALT,4451
2026-06-14 16:25:06,71c045,KAL567,Republic of Korea,47.7284,9.6557,17050.0,503.9,-1089.0,DESCENDING,1000
2026-06-14 16:25:06,502cc6,BTI3FL,Latvia,51.0414,8.048,36000.0,684.1,0.0,CRUISE,1000
2026-06-14 16:25:06,4b8df2,CND7LL,Turkey,49.4464,11.6537,37025.0,993.2,0.0,CRUISE,3145
2026-06-14 16:25:06,486504,PHWAL,Kingdom of the Netherlands,51.3823,7.2102,2325.0,231.1,-65.0,LOW ALT,7742
2026-06-14 16:25:06,49d418,TVS2056,Czech Republic,50.0937,12.8452,22725.0,623.4,1535.0,CLIMBING,5171
2026-06-14 16:25:06,502ce6,BTI3KC,Latvia,52.7869,9.8972,38000.0,772.7,-65.0,CRUISE,6077
2026-06-14 16:25:06,49d452,OKHFH,Czech Republic,49.9763,8.3681,29000.0,592.1,128.0,CRUISE,2345
2026-06-14 16:25:06,502d88,BTI9AG,Latvia,50.0789,11.2444,36000.0,729.1,0.0,CRUISE,0000
2026-06-14 16:25:06,502d7d,DLH2141,Latvia,49.2268,10.1652,23000.0,907.4,65.0,CRUISE,1255
2026-06-14 16:25:06,4ba8f9,TKJ6UN,Turkey,50.1804,7.9534,35175.0,975.1,1024.0,CLIMBING,0117
2026-06-14 16:25:06,4b32fd,RGA03,Switzerland,47.0229,7.6382,3325.0,220.9,-256.0,LOW ALT,
2026-06-14 16:25:06,4b32ff,RGA07,Switzerland,47.34,9.5356,2075.0,248.1,-2752.0,DESCENDING,7100
2026-06-14 16:25:06,39bdb7,AFR64PU,France,52.3386,13.9097,9000.0,507.8,0.0,LOW ALT,1000
2026-06-14 16:25:06,39bdb1,AFR28LR,France,51.4897,10.6053,36000.0,715.2,0.0,CRUISE,1000
2026-06-14 16:25:06,3b7565,FAF4106,France,48.8987,8.1493,40125.0,838.9,896.0,CLIMBING,6566
2026-06-14 16:25:06,406d78,BAW168,United Kingdom,49.9839,9.4216,43000.0,818.5,-65.0,CRUISE,3556
