fetched_at,icao24,callsign,origin_country,latitude,longitude,baro_altitude_ft,velocity_kmh,vertical_rate_fpm,phase,squawk
2026-06-14 16:25:06,3d185d,DEHMB,Germany,47.89,10.3362,3950.0,194.1,-65.0,LOW ALT,4452
2026-06-14 16:25:06,3ce52c,PWF80,Germany,50.2729,14.217,7800.0,328.0,1600.0,CLIMBING,
2026-06-14 16:25:06,4b3304,RGA02,Switzerland,47.3899,7.4257,4725.0,200.4,577.0,CLIMBING,
2026-06-14 16:25:06,3d17c5,DEHGF,Germany,52.1808,8.8587,1200.0,317.1,-833.0,DESCENDING,
2026-06-14 16:25:06,44083c,EJU41JU,Austria,51.7522,10.2959,36000.0,728.9,-65.0,CRUISE,1000
2026-06-14 16:25:06,4ba979,TKJ8QX,Turkey,47.2648,8.484,37000.0,914.3,-65.0,CRUISE,5604
2026-06-14 16:25:06,44086e,OECSH,Austria,48.9947,12.5069,4000.0,194.2,-65.0,LOW ALT,7000
2026-06-14 16:25:06,4ca302,RYR1HT,Ireland,47.332,13.2916,35975.0,823.0,65.0,CRUISE,1000
2026-06-14 16:25:06,a010ba,N103K,United States,47.8843,7.2353,11500.0,411.0,0.0,CRUISE,3450
2026-06-14 16:25:06,44082b,AUA269,Austria,48.1494,14.9869,27700.0,696.6,1217.0,CLIMBING,5646
2026-06-14 16:25:06,440827,AUA126,Austria,47.7962,14.45,26125.0,805.9,-1024.0,DESCENDING,1000
2026-06-14 16:25:06,440820,AUA28F,Austria,49.743,14.5528,34000.0,677.1,-65.0,CRUISE,1000
2026-06-14 16:25:06,49d38c,TVS52A,Czech Republic,50.146,13.1527,25675.0,568.7,1280.0,CLIMBING,1457
2026-06-14 16:25:06,3d3a26,DEUGS,Germany,48.9023,12.5144,1050.0,0.0,0.0,LOW ALT,4453
2026-06-14 16:25:06,3d1725,DEHAB,Germany,48.6341,12.2554,4800.0,148.6,-65.0,LOW ALT,4454
2026-06-14 16:25:06,4ca1c9,SAS56H,Ireland,49.6383,10.4735,35000.0,825.9,65.0,CRUISE,1000
2026-06-14 16:25:06,3d174b,DEHBN,Germany,50.6284,7.2422,2325.0,149.3,0.0,LOW ALT,7000
2026-06-14 16:25:06,503e9a,EWG5AB,Lithuania,48.2807,13.1164,36975.0,897.9,65.0,CRUISE,1000
2026-06-14 16:25:06,49d253,DFC1CD,Czech Republic,49.9355,14.7439,7075.0,356.5,-1407.0,DESCENDING,1000
2026-06-14 16:25:06,406b62,BAW536,United Kingdom,47.5219,10.2496,37000.0,912.1,-65.0,CRUISE,7315
2026-06-14 16:25:06,39ceb3,TVF30RB,France,50.3974,13.4089,36000.0,724.7,0.0,CRUISE,1000
2026-06-14 16:25:06,48e95e,LOT5CN,Poland,48.037,8.6327,32425.0,785.7,-1089.0,DESCENDING,7302
2026-06-14 16:25:06,440689,OEGHB,Austria,49.2584,8.8229,32975.0,794.4,-2112.0,DESCENDING,0752
2026-06-14 16:25:06,440668,AUA233,Austria,52.384,13.917,6300.0,497.2,-1407.0,DESCENDING,1000
2026-06-14 16:25:06,440665,AUA296,Austria,50.1777,7.1674,31375.0,1001.8,1344.0,CLIMBING,1000
2026-06-14 16:25:06,44065c,AUA187,Austria,48.0737,14.4496,26950.0,757.7,1472.0,CLIMBING,1000
2026-06-14 16:25:06,440614,EJU57YZ,Austria,51.9608,12.8332,22225.0,635.3,2368.0,CLIMBING,1000
2026-06-14 16:25:06,440606,AUA36G,Austria,49.0896,10.8322,36000.0,690.4,0.0,CRUISE,1000
2026-06-14 16:25:06,39cf0f,AFR198,France,48.2,8.7874,35000.0,1017.9,65.0,CRUISE,7551
2026-06-14 16:25:06,4404ef,OECSC,Austria,48.0661,14.0317,2300.0,160.1,-65.0,LOW ALT,
2026-06-14 16:25:06,a00541,N100FR,United States,47.9756,8.9404,4400.0,260.1,-193.0,LOW ALT,
2026-06-14 16:25:06,3ce0f7,PVD428J,Germany,49.7371,7.2859,39450.0,783.2,896.0,CLIMBING,1000
2026-06-14 16:25:06,a47204,N386EM,United States,47.3129,8.4118,12300.0,388.0,-1152.0,DESCENDING,2727
2026-06-14 16:25:06,3d1548,DEGHS,Germany,49.143,8.3988,500.0,1.8,0.0,LOW ALT,
2026-06-14 16:25:06,406c3a,VIR209,United Kingdom,49.7007,10.474,39975.0,790.4,0.0,CRUISE,3122
2026-06-14 16:25:06,48c2af,RYR65QZ,Poland,53.4407,14.2841,35000.0,910.6,0.0,CRUISE,4716
2026-06-14 16:25:06,48c2ac,RYR62PQ,Poland,47.5498,14.2383,35000.0,927.9,-65.0,CRUISE,1000
2026-06-14 16:25:06,a2590f,N250SA,United States,48.0143,7.8371,925.0,146.4,-1152.0,DESCENDING,4452
2026-06-14 16:25:06,48c2a9,RYR6BA,Poland,51.4273,12.361,38000.0,768.4,0.0,CRUISE,7544
2026-06-14 16:25:06,48c2a5,RYR4BM,Poland,52.1773,9.3577,36000.0,740.7,-65.0,CRUISE,3573
2026-06-14 16:25:06,48c2a0,RYR87DD,Poland,51.5642,14.2375,37000.0,914.9,65.0,CRUISE,1000
2026-06-14 16:25:06,406ac4,EXS33RY,United Kingdom,47.7578,7.9227,37000.0,895.8,0.0,CRUISE,5213
2026-06-14 16:25:06,503c92,DMS2RV,Lithuania,50.8884,10.6797,20975.0,591.2,0.0,CRUISE,5013
2026-06-14 16:25:06,48c131,RYR8JU,Poland,52.1348,10.6717,35000.0,950.9,0.0,CRUISE,1000
2026-06-14 16:25:06,44047d,EJU95TY,Austria,47.6423,7.474,31000.0,872.8,0.0,CRUISE,1000
2026-06-14 16:25:06,3feb5e,DMXAA,Germany,49.4847,12.0633,4875.0,224.0,-65.0,LOW ALT,7000
2026-06-14 16:25:06,3d149d,DEGBD,Germany,51.4826,9.5194,17000.0,439.0,0.0,CRUISE,5014
2026-06-14 16:25:06,a7459d,LCO1517,United States,50.2147,8.7839,7200.0,514.3,-2175.0,DESCENDING,1000
2026-06-14 16:25:06,06a1bc,QTR47Y,Qatar,49.9801,9.2958,35000.0,1049.4,0.0,CRUISE,4627
2026-06-14 16:25:06,440432,JFL960,Austria,48.1911,11.8631,10000.0,661.1,-1984.0,DESCENDING,1000
2026-06-14 16:25:06,407ac1,TOM78Y,United Kingdom,47.7897,12.6227,35000.0,951.0,0.0,CRUISE,1144
2026-06-14 16:25:06,4bb842,PGT591E,Turkey,48.6167,10.1271,11075.0,543.0,-1152.0,DESCENDING,6007
2026-06-14 16:25:06,06a1eb,QTR8262,Qatar,49.8703,11.4949,33000.0,1049.5,0.0,CRUISE,7166
2026-06-14 16:25:06,46a5e1,SEH980,Greece,48.4938,9.4132,38000.0,710.7,0.0,CRUISE,1000
2026-06-14 16:25:06,46a5e7,SEH6EV,Greece,49.3205,9.6983,26775.0,872.2,2240.0,CLIMBING,7716
2026-06-14 16:25:06,4bb867,PGT62FJ,Turkey,49.913,12.96,36000.0,662.3,65.0,CRUISE,2652
2026-06-14 16:25:06,46b8b5,AEE852,Greece,47.5027,9.0406,6825.0,347.3,-640.0,DESCENDING,1000
2026-06-14 16:25:06,407d8f,RRR1243,United Kingdom,51.5762,10.3304,43025.0,784.1,0.0,CRUISE,1106
2026-06-14 16:25:06,406a62,EXS92SE,United Kingdom,47.332,7.301,38000.0,750.9,65.0,CRUISE,2753
2026-06-14 16:25:06,48c231,RYR829J,Poland,47.2283,12.4739,32000.0,747.8,-2047.0,DESCENDING,1150
2026-06-14 16:25:06,3d24d3,DEMET,Germany,47.8287,10.0475,2800.0,157.7,-384.0,LOW ALT,7000
2026-06-14 16:25:06,48c223,RYR5AM,Poland,47.4849,11.8663,31000.0,784.5,0.0,CRUISE,1000
2026-06-14 16:25:06,48c220,RYR9KU,Poland,51.7987,7.8539,36000.0,717.8,0.0,CRUISE,3111
2026-06-14 16:25:06,407d44,WUK312,United Kingdom,50.9548,8.2876,35975.0,677.8,65.0,CRUISE,1107
2026-06-14 16:25:06,88516f,THA922,Thailand,48.8334,11.3307,32225.0,693.0,-1663.0,DESCENDING,1000
2026-06-14 16:25:06,4acab0,SAS2963,Sweden,48.8159,11.8156,39000.0,868.8,0.0,CRUISE,0756
2026-06-14 16:25:06,3e338c,DIKSI,Germany,50.9136,7.3474,29000.0,740.7,0.0,CRUISE,1000
2026-06-14 16:25:06,4b1819,SWR1488,Switzerland,49.1369,13.418,26800.0,786.9,-1472.0,DESCENDING,1000
2026-06-14 16:25:06,4b181a,SWR1ZB,Switzerland,47.1059,10.8879,30000.0,718.6,0.0,CRUISE,6627
2026-06-14 16:25:06,440daf,EJU96ND,Austria,49.6842,13.3723,39000.0,849.5,0.0,CRUISE,1000
2026-06-14 16:25:06,3c6671,DLH08F,Germany,48.3651,9.1098,29675.0,815.7,-1600.0,DESCENDING,1000
2026-06-14 16:25:06,3c6675,DLH2XC,Germany,52.21,13.1422,10325.0,504.1,1663.0,CLIMBING,1000
2026-06-14 16:25:06,40812d,EZY36MQ,United Kingdom,49.1336,7.8277,37000.0,957.4,0.0,CRUISE,4742
2026-06-14 16:25:06,4b1884,SWR52,Switzerland,47.4505,7.1872,22625.0,703.0,1152.0,CLIMBING,3030
2026-06-14 16:25:06,3d1e40,DEJSA,Germany,48.7825,11.3992,3700.0,232.2,-65.0,LOW ALT,4454
2026-06-14 16:25:06,3c65ce,DLH67W,Germany,48.252,11.2519,15325.0,633.4,2689.0,CLIMBING,1000
2026-06-14 16:25:06,3c65cd,DLH8LX,Germany,49.6093,14.4532,36000.0,650.1,0.0,CRUISE,1000
2026-06-14 16:25:06,3ff052,DMNMR,Germany,48.2423,12.3539,2525.0,137.2,-65.0,LOW ALT,7000
2026-06-14 16:25:06,3c65d8,DLH7KW,Germany,49.0482,11.113,28225.0,740.1,-1217.0,DESCENDING,6003
2026-06-14 16:25:06,3c6759,DLH8M,Germany,48.5245,12.3695,5000.0,543.3,0.0,LOW ALT,1375
2026-06-14 16:25:06,3c6752,DLH6TV,Germany,47.1857,12.9813,36000.0,928.7,65.0,CRUISE,6426
2026-06-14 16:25:06,408067,EXS62YH,United Kingdom,47.7638,12.1204,39000.0,906.3,65.0,CRUISE,3446
2026-06-14 16:25:06,3c6702,DLH713,Germany,48.537,12.8832,36000.0,758.1,0.0,CRUISE,1000
2026-06-14 16:25:06,440cac,AUA33B,Austria,49.5382,13.7775,38000.0,697.3,0.0,CRUISE,5141
2026-06-14 16:25:06,516001,4OMNE,Montenegro,47.231,12.339,40000.0,708.5,65.0,CRUISE,1335
2026-06-14 16:25:06,4951cb,TAP72LP,Portugal,49.8827,7.3074,15850.0,727.4,-1600.0,DESCENDING,0562
2026-06-14 16:25:06,3c658c,DLH6TU,Germany,48.3674,11.8278,1525.0,236.4,-577.0,DESCENDING,1000
2026-06-14 16:25:06,3c7877,CFG3VT,Germany,47.8072,8.652,33975.0,829.1,0.0,CRUISE,1000
2026-06-14 16:25:06,3c6552,LHX4EL,Germany,50.3165,11.928,31000.0,976.4,0.0,CRUISE,5660
2026-06-14 16:25:06,3c656f,OCN137,Germany,48.532,12.2528,39150.0,716.3,-961.0,DESCENDING,1000
2026-06-14 16:25:06,3c64a9,DLH01A,Germany,48.3706,12.2826,6000.0,407.6,0.0,LOW ALT,1000
2026-06-14 16:25:06,3d726a,HRN171,Germany,51.7269,9.7827,24000.0,432.8,0.0,CRUISE,6717
2026-06-14 16:25:06,4a08e9,ROT373D,Romania,50.4971,8.0404,32000.0,681.4,0.0,CRUISE,1000
2026-06-14 16:25:06,4080e2,EXS78H,United Kingdom,47.0352,13.4256,37000.0,919.5,-65.0,CRUISE,3471
2026-06-14 16:25:06,4a08ed,ROT363T,Romania,50.1682,13.301,38000.0,662.8,0.0,CRUISE,1000
2026-06-14 16:25:06,408184,EZY3180,United Kingdom,50.4539,12.5822,33600.0,658.2,1280.0,CLIMBING,3115
2026-06-14 16:25:06,3c6643,DLH3X,Germany,49.1536,12.353,23625.0,786.5,2240.0,CLIMBING,1000
2026-06-14 16:25:06,3c6655,DLH1KY,Germany,49.9309,8.3535,8800.0,455.3,2689.0,CLIMBING,1000
2026-06-14 16:25:06,3c664c,DLH37F,Germany,49.7814,9.2303,10475.0,606.3,-833.0,DESCENDING,1000
2026-06-14 16:25:06,3c7982,CFG3EA,Germany,48.4803,8.8139,12550.0,647.1,2559.0,CLIMBING,0134
2026-06-14 16:25:06,7103d8,SVA122,Saudi Arabia,50.0919,8.599,35000.0,1052.7,0.0,CRUISE,5254
2026-06-14 16:25:06,3c6469,CFG8PZ,Germany,49.1533,9.3955,18000.0,621.0,-1472.0,DESCENDING,1000
2026-06-14 16:25:06,400877,BAW73NA,United Kingdom,48.6525,8.3204,27775.0,834.0,-1984.0,DESCENDING,2227
2026-06-14 16:25:06,3c6483,DLH8HP,Germany,51.4311,9.7615,25200.0,762.9,-1024.0,DESCENDING,0744
2026-06-14 16:25:06,3c648f,EWG45B,Germany,52.3333,13.4376,2525.0,296.4,2175.0,CLIMBING,1000
2026-06-14 16:25:06,3c6497,DLH4HX,Germany,48.3638,11.7815,1700.0,315.6,2817.0,CLIMBING,
2026-06-14 16:25:06,4b1617,SWR3AG,Switzerland,48.1154,7.1216,24000.0,831.6,-512.0,DESCENDING,1000
2026-06-14 16:25:06,4843a7,PHRPJ,Kingdom of the Netherlands,52.496,7.0618,5000.0,253.2,0.0,LOW ALT,3130
2026-06-14 16:25:06,3c6441,DLH9XV,Germany,48.4004,12.2686,4125.0,422.7,-577.0,DESCENDING,1000
2026-06-14 16:25:06,3c6443,DLH6CJ,Germany,48.0993,13.1847,16025.0,587.6,-1984.0,DESCENDING,1000
2026-06-14 16:25:06,4856c9,KLM7903,Kingdom of the Netherlands,51.2346,9.0798,10000.0,269.4,0.0,CRUISE,4153
2026-06-14 16:25:06,44b0c3,ABB864,Belgium,49.0253,12.7239,34025.0,748.3,0.0,CRUISE,1000
2026-06-14 16:25:06,3dd474,DHASA,Germany,49.6163,9.6351,1600.0,150.0,449.0,CLIMBING,
2026-06-14 16:25:06,4b1699,SWR303C,Switzerland,47.5228,8.4968,4325.0,293.1,1663.0,CLIMBING,1000
2026-06-14 16:25:06,4b1693,SWR3TA,Switzerland,49.627,9.4372,36975.0,778.2,65.0,CRUISE,3003
2026-06-14 16:25:06,4b168f,SWR589X,Switzerland,49.001,8.8099,30075.0,799.6,-961.0,DESCENDING,1000
2026-06-14 16:25:06,4b0274,EZS32UK,Switzerland,47.0969,8.246,16575.0,539.4,-1600.0,DESCENDING,1000
2026-06-14 16:25:06,485789,KLM896,Kingdom of the Netherlands,51.89,8.212,35150.0,654.2,-1344.0,DESCENDING,1000
2026-06-14 16:25:06,4b028b,SWR44L,Switzerland,47.0671,8.5283,18725.0,764.7,2431.0,CLIMBING,1000
2026-06-14 16:25:06,3c6517,DLH420,Germany,49.9284,8.4551,3700.0,456.2,1856.0,CLIMBING,0635
2026-06-14 16:25:06,440ca1,BAG11,Austria,47.9073,13.0645,4225.0,263.2,-961.0,DESCENDING,1000
2026-06-14 16:25:06,3cc605,DCCHH,Germany,53.2692,9.4867,16775.0,710.9,-1728.0,DESCENDING,5343
2026-06-14 16:25:06,408032,EXS87HG,United Kingdom,47.8053,9.9409,37000.0,911.5,65.0,CRUISE,2273
2026-06-14 16:25:06,4844ba,P48000,Kingdom of the Netherlands,48.3595,11.9985,4075.0,329.9,-577.0,DESCENDING,1000
2026-06-14 16:25:06,3d3ff0,DEWLS,Germany,48.4094,10.5241,10000.0,250.2,0.0,CRUISE,4453
2026-06-14 16:25:06,440d71,AUA297W,Austria,49.5616,13.0497,38025.0,709.2,0.0,CRUISE,1000
2026-06-14 16:25:06,3cd8b8,QGA01A,Germany,52.4098,13.6626,2100.0,278.6,-961.0,DESCENDING,5016
2026-06-14 16:25:06,3c75a5,AZE97AT,Germany,49.2206,7.3234,3550.0,361.4,-1089.0,DESCENDING,6475
2026-06-14 16:25:06,484559,KLM1780,Kingdom of the Netherlands,52.4523,8.7844,38000.0,767.7,0.0,CRUISE,1000
2026-06-14 16:25:06,484558,KLM1905,Kingdom of the Netherlands,50.5524,9.9759,35000.0,1008.8,-65.0,CRUISE,1000
2026-06-14 16:25:06,3d1b1a,DEINA,Germany,48.0924,11.3903,4375.0,207.6,-65.0,LOW ALT,7000
2026-06-14 16:25:06,78100b,CCA897,China,52.2865,8.0196,38000.0,878.9,-65.0,CRUISE,3513
2026-06-14 16:25:06,4841c3,MPH9471,Kingdom of the Netherlands,51.3201,7.0855,37025.0,1022.3,-65.0,CRUISE,3133
2026-06-14 16:25:06,4bab45,THY3VP,Turkey,47.8689,12.9561,2800.0,290.3,-896.0,DESCENDING,4216
2026-06-14 16:25:06,4841a6,KLM91X,Kingdom of the Netherlands,47.4644,8.9504,5925.0,314.0,65.0,LOW ALT,1000
2026-06-14 16:25:06,490d03,NJE059G,Portugal,47.4395,8.8082,4800.0,251.4,-705.0,DESCENDING,2031
2026-06-14 16:25:06,4867c1,KLM53D,Kingdom of the Netherlands,50.1277,11.7219,30025.0,961.8,-2047.0,DESCENDING,1000
2026-06-14 16:25:06,3df80c,CHX61,Germany,51.3516,12.1923,400.0,0.0,65.0,LOW ALT,0020
2026-06-14 16:25:06,70c105,OMA101,Oman,48.8404,9.6638,39975.0,740.2,-65.0,CRUISE,4744
2026-06-14 16:25:06,486800,KLM32E,Kingdom of the Netherlands,51.029,8.9722,39000.0,726.8,0.0,CRUISE,1000
2026-06-14 16:25:06,4866fe,PHEAQ,Kingdom of the Netherlands,52.3154,12.5677,20500.0,404.6,1024.0,CLIMBING,1000
2026-06-14 16:25:06,48a5e4,SRN169,Poland,53.0014,10.5562,21000.0,492.7,0.0,CRUISE,1000
2026-06-14 16:25:06,3c0acb,CFG4XK,Germany,49.5507,10.0485,18975.0,597.5,-1089.0,DESCENDING,1000
